From,To,type
IKZF3,ZBTB7B,CRC_Bidirectional
IKZF3,ZFP91,CRC_Bidirectional
IKZF3,ZNF217,CRC_Bidirectional
IKZF3,ZNF524,CRC_Bidirectional
IKZF3,ZNF580,CRC_Bidirectional
IKZF3,ZNF581,CRC_Bidirectional
IKZF3,ZNF775,CRC_Bidirectional
IKZF3,ZNF784,CRC_Bidirectional
IRF2,IRF4,CRC_Bidirectional
IRF2,JUNB,CRC_Bidirectional
IRF2,KLF13,CRC_Bidirectional
IRF2,KLF2,CRC_Bidirectional
IRF2,MYBL2,CRC_Bidirectional
IRF2,MYC,CRC_Bidirectional
IRF2,NFE2L2,CRC_Bidirectional
IRF2,NFE2L3,CRC_Bidirectional
IRF2,NR1D1,CRC_Bidirectional
IRF2,PRDM1,CRC_Bidirectional
IRF2,RARA,CRC_Bidirectional
IRF2,RFX3,CRC_Bidirectional
IRF2,XBP1,CRC_Bidirectional
IRF2,ZBTB38,CRC_Bidirectional
IRF2,ZBTB7B,CRC_Bidirectional
IRF2,ZFP91,CRC_Bidirectional
IRF2,ZNF217,CRC_Bidirectional
IRF2,ZNF524,CRC_Bidirectional
IRF2,ZNF580,CRC_Bidirectional
IRF2,ZNF581,CRC_Bidirectional
IRF2,ZNF775,CRC_Bidirectional
IRF2,ZNF784,CRC_Bidirectional
IRF3,CAMTA2,CRC_Unidirectional
IRF3,IRF2,CRC_Unidirectional
IRF3,IRF4,CRC_Bidirectional
IRF3,JUNB,CRC_Bidirectional
IRF3,JUND,CRC_Bidirectional
IRF3,KLF13,CRC_Bidirectional
IRF3,KLF2,CRC_Bidirectional
IRF3,MEF2D,CRC_Bidirectional
IRF3,MYC,CRC_Bidirectional
IRF3,MZF1,CRC_Bidirectional
IRF3,NFE2L2,CRC_Bidirectional
IRF3,NFE2L3,CRC_Bidirectional
IRF3,PRDM1,CRC_Bidirectional
IRF3,RARA,CRC_Bidirectional
IRF3,XBP1,CRC_Bidirectional
IRF3,ZBTB38,CRC_Bidirectional
IRF3,ZFP91,CRC_Bidirectional
IRF3,ZNF217,CRC_Unidirectional
IRF3,ZNF524,CRC_Bidirectional
IRF3,ZNF580,CRC_Bidirectional
IRF3,ZNF581,CRC_Bidirectional
IRF3,ZNF784,CRC_Bidirectional
IRF4,CEBPB,CRC_Unidirectional
IRF4,JUNB,CRC_Bidirectional
IRF4,KLF13,CRC_Bidirectional
IRF4,KLF2,CRC_Bidirectional
IRF4,MEF2D,CRC_Bidirectional
IRF4,MYBL2,CRC_Bidirectional
IRF4,MYC,CRC_Bidirectional
IRF4,MZF1,CRC_Bidirectional
IRF4,NFE2L2,CRC_Bidirectional
IRF4,NFE2L3,CRC_Bidirectional
IRF4,PRDM1,CRC_Bidirectional
IRF4,RARA,CRC_Bidirectional
IRF4,RXRB,CRC_Bidirectional
IRF4,SIN3A,CRC_Bidirectional
IRF4,SP3,CRC_Bidirectional
IRF4,XBP1,CRC_Unidirectional
IRF4,ZBTB38,CRC_Bidirectional
IRF4,ZBTB7B,CRC_Bidirectional
IRF4,ZNF217,CRC_Bidirectional
IRF4,ZNF524,CRC_Bidirectional
IRF4,ZNF580,CRC_Bidirectional
IRF4,ZNF581,CRC_Bidirectional
IRF4,ZNF775,CRC_Bidirectional
IRF4,ZNF784,CRC_Bidirectional
JUNB,CAMTA2,CRC_Unidirectional
JUNB,CEBPB,CRC_Bidirectional
JUNB,DDIT3,CRC_Unidirectional
JUNB,KLF13,CRC_Bidirectional
JUNB,KLF2,CRC_Bidirectional
JUNB,MEF2D,CRC_Bidirectional
JUNB,MYBL2,CRC_Bidirectional
JUNB,MYC,CRC_Bidirectional
JUNB,MZF1,CRC_Bidirectional
JUNB,NFE2L1,CRC_Bidirectional
JUNB,NFE2L2,CRC_Bidirectional
JUNB,NFE2L3,CRC_Bidirectional
JUNB,PRDM1,CRC_Bidirectional
JUNB,PRDM10,CRC_Bidirectional
JUNB,RARA,CRC_Bidirectional
JUNB,RXRB,CRC_Bidirectional
JUNB,TBX6,CRC_Bidirectional
JUNB,XBP1,CRC_Bidirectional
JUNB,ZBTB38,CRC_Bidirectional
JUNB,ZBTB7B,CRC_Bidirectional
JUNB,ZFP91,CRC_Bidirectional
JUNB,ZNF217,CRC_Unidirectional
JUNB,ZNF580,CRC_Bidirectional
JUNB,ZNF581,CRC_Bidirectional
JUNB,ZNF784,CRC_Bidirectional
JUND,CEBPB,CRC_Unidirectional
JUND,IRF2,CRC_Unidirectional
JUND,IRF4,CRC_Unidirectional
JUND,JUNB,CRC_Bidirectional
JUND,KLF13,CRC_Bidirectional
JUND,KLF2,CRC_Bidirectional
JUND,MEF2D,CRC_Unidirectional
JUND,MYBL2,CRC_Unidirectional
JUND,MYC,CRC_Unidirectional
JUND,NFE2L3,CRC_Bidirectional
JUND,PRDM1,CRC_Bidirectional
JUND,PRDM10,CRC_Unidirectional
JUND,RFX3,CRC_Bidirectional
JUND,SP3,CRC_Bidirectional
JUND,TBX6,CRC_Bidirectional
JUND,XBP1,CRC_Bidirectional
JUND,ZBTB38,CRC_Unidirectional
JUND,ZBTB7B,CRC_Unidirectional
JUND,ZFP91,CRC_Unidirectional
JUND,ZNF217,CRC_Unidirectional
JUND,ZNF580,CRC_Bidirectional
JUND,ZNF581,CRC_Bidirectional
JUND,ZNF775,CRC_Bidirectional
JUND,ZNF784,CRC_Bidirectional
KLF13,KLF2,CRC_Bidirectional
KLF13,MEF2D,CRC_Bidirectional
KLF13,MYBL2,CRC_Bidirectional
KLF13,MYC,CRC_Bidirectional
KLF13,MZF1,CRC_Bidirectional
KLF13,PRDM1,CRC_Bidirectional
KLF13,PRDM10,CRC_Bidirectional
KLF13,RFX3,CRC_Bidirectional
KLF13,RXRB,CRC_Bidirectional
KLF13,SIN3A,CRC_Bidirectional
KLF13,ZBTB38,CRC_Bidirectional
KLF13,ZBTB7B,CRC_Bidirectional
KLF13,ZNF217,CRC_Bidirectional
KLF13,ZNF580,CRC_Bidirectional
KLF13,ZNF581,CRC_Bidirectional
KLF13,ZNF775,CRC_Bidirectional
KLF13,ZNF784,CRC_Bidirectional
KLF2,CAMTA2,CRC_Unidirectional
KLF2,MEF2D,CRC_Bidirectional
KLF2,MYBL2,CRC_Bidirectional
KLF2,MYC,CRC_Bidirectional
KLF2,NFE2L3,CRC_Bidirectional
KLF2,PRDM1,CRC_Bidirectional
KLF2,PRDM10,CRC_Bidirectional
KLF2,RARA,CRC_Bidirectional
KLF2,RFX3,CRC_Bidirectional
KLF2,SIN3A,CRC_Bidirectional
KLF2,SP3,CRC_Bidirectional
KLF2,XBP1,CRC_Unidirectional
KLF2,ZBTB38,CRC_Bidirectional
KLF2,ZBTB7B,CRC_Bidirectional
KLF2,ZFP91,CRC_Bidirectional
KLF2,ZNF217,CRC_Unidirectional
KLF2,ZNF580,CRC_Bidirectional
KLF2,ZNF581,CRC_Bidirectional
KLF2,ZNF775,CRC_Bidirectional
KLF2,ZNF784,CRC_Bidirectional
MEF2D,BHLHE41,CRC_Unidirectional
MEF2D,CAMTA2,CRC_Unidirectional
MEF2D,IRF2,CRC_Bidirectional
MEF2D,MYBL2,CRC_Bidirectional
MEF2D,MYC,CRC_Bidirectional
MEF2D,NFE2L2,CRC_Bidirectional
MEF2D,NFE2L3,CRC_Bidirectional
MEF2D,PRDM1,CRC_Bidirectional
MEF2D,RARA,CRC_Bidirectional
MEF2D,RFX3,CRC_Bidirectional
MEF2D,SIN3A,CRC_Bidirectional
MEF2D,SP3,CRC_Bidirectional
MEF2D,XBP1,CRC_Bidirectional
MEF2D,ZBTB38,CRC_Bidirectional
MEF2D,ZBTB7B,CRC_Bidirectional
MEF2D,ZNF217,CRC_Bidirectional
MEF2D,ZNF524,CRC_Bidirectional
MEF2D,ZNF580,CRC_Bidirectional
MEF2D,ZNF581,CRC_Bidirectional
MEF2D,ZNF775,CRC_Bidirectional
MEF2D,ZNF784,CRC_Bidirectional
MYBL2,CAMTA2,CRC_Unidirectional
MYBL2,MYC,CRC_Bidirectional
MYBL2,NFE2L2,CRC_Bidirectional
MYBL2,NFE2L3,CRC_Unidirectional
MYBL2,PRDM1,CRC_Bidirectional
MYBL2,RFX3,CRC_Bidirectional
MYBL2,SIN3A,CRC_Bidirectional
MYBL2,XBP1,CRC_Unidirectional
MYBL2,ZBTB38,CRC_Bidirectional
MYBL2,ZFP91,CRC_Bidirectional
MYBL2,ZNF217,CRC_Bidirectional
MYC,CAMTA2,CRC_Unidirectional
MYC,NFE2L2,CRC_Bidirectional
MYC,RARA,CRC_Bidirectional
MYC,RXRB,CRC_Bidirectional
MYC,TBX6,CRC_Bidirectional
MYC,XBP1,CRC_Bidirectional
MYC,ZBTB38,CRC_Bidirectional
MYC,ZBTB7B,CRC_Bidirectional
MYC,ZFP91,CRC_Bidirectional
MYC,ZNF217,CRC_Unidirectional
MYC,ZNF580,CRC_Bidirectional
MYC,ZNF581,CRC_Bidirectional
MYC,ZNF775,CRC_Bidirectional
MYC,ZNF784,CRC_Bidirectional
MZF1,BCL6B,CRC_Unidirectional
MZF1,CAMTA2,CRC_Unidirectional
MZF1,IRF2,CRC_Unidirectional
MZF1,MEF2D,CRC_Unidirectional
MZF1,MYC,CRC_Unidirectional
MZF1,NFE2L3,CRC_Bidirectional
MZF1,PRDM1,CRC_Bidirectional
MZF1,TBX6,CRC_Bidirectional
MZF1,ZBTB38,CRC_Unidirectional
MZF1,ZBTB7B,CRC_Unidirectional
MZF1,ZFP91,CRC_Bidirectional
MZF1,ZNF217,CRC_Unidirectional
MZF1,ZNF524,CRC_Bidirectional
MZF1,ZNF580,CRC_Bidirectional
MZF1,ZNF581,CRC_Unidirectional
MZF1,ZNF775,CRC_Bidirectional
MZF1,ZNF784,CRC_Unidirectional
NFE2L1,KLF13,CRC_Unidirectional
NFE2L1,NFE2L2,CRC_Unidirectional
NFE2L1,SP3,CRC_Bidirectional
NFE2L1,ZFP91,CRC_Bidirectional
NFE2L2,CAMTA2,CRC_Unidirectional
NFE2L2,DDIT3,CRC_Unidirectional
NFE2L2,KLF13,CRC_Unidirectional
NFE2L2,NFE2L3,CRC_Bidirectional
NFE2L2,PRDM1,CRC_Bidirectional
NFE2L2,PRDM10,CRC_Bidirectional
NFE2L2,RARA,CRC_Bidirectional
NFE2L2,TBX6,CRC_Bidirectional
NFE2L2,XBP1,CRC_Unidirectional
NFE2L2,ZBTB38,CRC_Bidirectional
NFE2L2,ZBTB7B,CRC_Unidirectional
NFE2L2,ZNF217,CRC_Unidirectional
NFE2L2,ZNF775,CRC_Bidirectional
NFE2L3,BHLHE41,CRC_Unidirectional
NFE2L3,CAMTA2,CRC_Unidirectional
NFE2L3,CREB3L2,CRC_Unidirectional
NFE2L3,KLF13,CRC_Unidirectional
NFE2L3,MYC,CRC_Bidirectional
NFE2L3,PRDM1,CRC_Bidirectional
NFE2L3,PRDM10,CRC_Bidirectional
NFE2L3,RARA,CRC_Bidirectional
NFE2L3,RXRB,CRC_Bidirectional
NFE2L3,SIN3A,CRC_Bidirectional
NFE2L3,SP3,CRC_Bidirectional
NFE2L3,TBX6,CRC_Bidirectional
NFE2L3,XBP1,CRC_Bidirectional
NFE2L3,ZBTB38,CRC_Unidirectional
NFE2L3,ZBTB7B,CRC_Bidirectional
NFE2L3,ZFP91,CRC_Bidirectional
NFE2L3,ZNF217,CRC_Bidirectional
NFE2L3,ZNF524,CRC_Bidirectional
NFE2L3,ZNF580,CRC_Bidirectional
NFE2L3,ZNF581,CRC_Unidirectional
NFE2L3,ZNF784,CRC_Bidirectional
NR1D1,JUNB,CRC_Unidirectional
NR1D1,MEF2D,CRC_Unidirectional
NR1D1,MYBL2,CRC_Unidirectional
NR1D1,MYC,CRC_Unidirectional
NR1D1,PRDM1,CRC_Bidirectional
NR1D1,XBP1,CRC_Bidirectional
NR1D1,ZBTB38,CRC_Unidirectional
NR1D1,ZBTB7B,CRC_Bidirectional
NR1D1,ZFP91,CRC_Unidirectional
NR1D1,ZNF217,CRC_Unidirectional
PRDM1,BHLHE41,CRC_Unidirectional
PRDM1,MYC,CRC_Bidirectional
PRDM1,RARA,CRC_Bidirectional
PRDM1,RFX3,CRC_Bidirectional
PRDM1,RXRB,CRC_Bidirectional
PRDM1,SIN3A,CRC_Bidirectional
PRDM1,SP3,CRC_Bidirectional
PRDM1,TBX6,CRC_Bidirectional
PRDM1,XBP1,CRC_Bidirectional
PRDM1,ZBTB38,CRC_Bidirectional
PRDM1,ZBTB7B,CRC_Bidirectional
PRDM1,ZFP91,CRC_Bidirectional
PRDM1,ZNF217,CRC_Bidirectional
PRDM1,ZNF524,CRC_Bidirectional
PRDM1,ZNF580,CRC_Bidirectional
PRDM1,ZNF581,CRC_Bidirectional
PRDM1,ZNF775,CRC_Bidirectional
PRDM1,ZNF784,CRC_Bidirectional
PRDM10,CAMTA2,CRC_Unidirectional
PRDM10,IRF3,CRC_Unidirectional
PRDM10,IRF4,CRC_Unidirectional
PRDM10,MEF2D,CRC_Bidirectional
PRDM10,MYC,CRC_Unidirectional
PRDM10,TBX6,CRC_Unidirectional
PRDM10,ZBTB38,CRC_Unidirectional
PRDM10,ZBTB7B,CRC_Bidirectional
PRDM10,ZFP91,CRC_Bidirectional
PRDM10,ZNF217,CRC_Unidirectional
PRDM10,ZNF580,CRC_Bidirectional
PRDM10,ZNF581,CRC_Unidirectional
PRDM10,ZNF784,CRC_Bidirectional
RARA,ATF4,CRC_Unidirectional
RARA,CAMTA2,CRC_Unidirectional
RARA,KLF13,CRC_Bidirectional
RARA,MYBL2,CRC_Unidirectional
RARA,PRDM10,CRC_Unidirectional
RARA,SIN3A,CRC_Bidirectional
RARA,SP3,CRC_Bidirectional
RARA,TBX6,CRC_Bidirectional
RARA,XBP1,CRC_Bidirectional
RARA,ZBTB38,CRC_Bidirectional
RARA,ZBTB7B,CRC_Bidirectional
RARA,ZFP91,CRC_Bidirectional
RARA,ZNF217,CRC_Bidirectional
RARA,ZNF524,CRC_Bidirectional
RARA,ZNF580,CRC_Bidirectional
RARA,ZNF581,CRC_Bidirectional
RARA,ZNF775,CRC_Bidirectional
RARA,ZNF784,CRC_Bidirectional
RFX3,IRF4,CRC_Unidirectional
RFX3,JUNB,CRC_Unidirectional
RFX3,MYC,CRC_Unidirectional
RFX3,XBP1,CRC_Unidirectional
RFX3,ZBTB38,CRC_Unidirectional
RFX3,ZBTB7B,CRC_Bidirectional
RFX3,ZFP91,CRC_Unidirectional
RFX3,ZNF217,CRC_Unidirectional
RXRB,CAMTA2,CRC_Unidirectional
RXRB,IRF2,CRC_Unidirectional
RXRB,MEF2D,CRC_Unidirectional
RXRB,PRDM10,CRC_Unidirectional
RXRB,ZBTB38,CRC_Unidirectional
RXRB,ZBTB7B,CRC_Bidirectional
RXRB,ZNF217,CRC_Bidirectional
RXRB,ZNF775,CRC_Bidirectional
SIN3A,CAMTA2,CRC_Unidirectional
SIN3A,IRF2,CRC_Unidirectional
SIN3A,JUNB,CRC_Bidirectional
SIN3A,MYC,CRC_Unidirectional
SIN3A,NFE2L2,CRC_Unidirectional
SIN3A,PRDM10,CRC_Bidirectional
SIN3A,SP3,CRC_Bidirectional
SIN3A,TBX6,CRC_Unidirectional
SIN3A,XBP1,CRC_Bidirectional
SIN3A,ZBTB38,CRC_Bidirectional
SIN3A,ZBTB7B,CRC_Bidirectional
SIN3A,ZFP91,CRC_Bidirectional
SIN3A,ZNF217,CRC_Bidirectional
SIN3A,ZNF580,CRC_Bidirectional
SIN3A,ZNF581,CRC_Bidirectional
SIN3A,ZNF775,CRC_Bidirectional
SIN3A,ZNF784,CRC_Bidirectional
SP3,ATF4,CRC_Unidirectional
SP3,CAMTA2,CRC_Unidirectional
SP3,CEBPB,CRC_Unidirectional
SP3,FIZ1,CRC_Unidirectional
SP3,IRF2,CRC_Unidirectional
SP3,IRF3,CRC_Unidirectional
SP3,JUNB,CRC_Unidirectional
SP3,KLF13,CRC_Unidirectional
SP3,MYBL2,CRC_Unidirectional
SP3,MYC,CRC_Unidirectional
SP3,NFE2L2,CRC_Unidirectional
SP3,PRDM10,CRC_Unidirectional
SP3,RFX3,CRC_Unidirectional
SP3,TBX6,CRC_Unidirectional
SP3,XBP1,CRC_Unidirectional
SP3,ZBTB38,CRC_Bidirectional
SP3,ZBTB7B,CRC_Unidirectional
SP3,ZFP91,CRC_Bidirectional
SP3,ZNF217,CRC_Unidirectional
SP3,ZNF524,CRC_Bidirectional
SP3,ZNF580,CRC_Bidirectional
SP3,ZNF581,CRC_Unidirectional
SP3,ZNF775,CRC_Bidirectional
SP3,ZNF784,CRC_Bidirectional
TBX6,IRF2,CRC_Bidirectional
TBX6,IRF4,CRC_Bidirectional
TBX6,KLF13,CRC_Unidirectional
TBX6,KLF2,CRC_Bidirectional
TBX6,RFX3,CRC_Unidirectional
TBX6,XBP1,CRC_Bidirectional
TBX6,ZBTB38,CRC_Bidirectional
TBX6,ZBTB7B,CRC_Bidirectional
TBX6,ZFP91,CRC_Unidirectional
XBP1,KLF13,CRC_Bidirectional
XBP1,ZBTB38,CRC_Bidirectional
XBP1,ZBTB7B,CRC_Bidirectional
XBP1,ZNF580,CRC_Bidirectional
XBP1,ZNF581,CRC_Bidirectional
XBP1,ZNF784,CRC_Bidirectional
ZBTB38,BHLHE41,CRC_Unidirectional
ZBTB38,CAMTA2,CRC_Unidirectional
ZBTB38,ZBTB7B,CRC_Bidirectional
ZBTB38,ZNF217,CRC_Bidirectional
ZBTB38,ZNF524,CRC_Bidirectional
ZBTB38,ZNF580,CRC_Bidirectional
ZBTB38,ZNF581,CRC_Bidirectional
ZBTB38,ZNF775,CRC_Bidirectional
ZBTB38,ZNF784,CRC_Bidirectional
ZBTB7B,CAMTA2,CRC_Unidirectional
ZBTB7B,MYBL2,CRC_Bidirectional
ZBTB7B,ZFP91,CRC_Bidirectional
ZBTB7B,ZNF217,CRC_Bidirectional
ZBTB7B,ZNF580,CRC_Bidirectional
ZBTB7B,ZNF581,CRC_Bidirectional
ZBTB7B,ZNF775,CRC_Bidirectional
ZBTB7B,ZNF784,CRC_Bidirectional
ZFP91,BHLHE41,CRC_Unidirectional
ZFP91,IRF4,CRC_Unidirectional
ZFP91,KLF13,CRC_Unidirectional
ZFP91,MEF2D,CRC_Bidirectional
ZFP91,NFE2L2,CRC_Unidirectional
ZFP91,XBP1,CRC_Unidirectional
ZFP91,ZBTB38,CRC_Bidirectional
ZFP91,ZNF217,CRC_Unidirectional
ZFP91,ZNF524,CRC_Bidirectional
ZFP91,ZNF580,CRC_Bidirectional
ZFP91,ZNF581,CRC_Bidirectional
ZFP91,ZNF775,CRC_Bidirectional
ZFP91,ZNF784,CRC_Bidirectional
ZNF217,BHLHE41,CRC_Unidirectional
ZNF217,CAMTA2,CRC_Unidirectional
ZNF524,BCL6B,CRC_Unidirectional
ZNF524,CAMTA2,CRC_Unidirectional
ZNF524,FIZ1,CRC_Bidirectional
ZNF524,JUNB,CRC_Bidirectional
ZNF524,KLF13,CRC_Bidirectional
ZNF524,MYC,CRC_Unidirectional
ZNF524,NFE2L2,CRC_Unidirectional
ZNF524,XBP1,CRC_Unidirectional
ZNF524,ZNF217,CRC_Unidirectional
ZNF524,ZNF580,CRC_Bidirectional
ZNF524,ZNF581,CRC_Unidirectional
ZNF524,ZNF784,CRC_Bidirectional
ZNF580,CAMTA2,CRC_Unidirectional
ZNF580,NFE2L2,CRC_Unidirectional
ZNF580,ZNF217,CRC_Unidirectional
