To,From,type
RFC4,HMGB1,PPI
RELA,HMGB1,PPI
HDAC1,HMGB1,PPI
BCL2,HMGB1,PPI
DNM2,HMGB1,PPI
POLR3F,HMGB1,PPI
TBP,HMGB1,PPI
IRF4,HMGB1,PPI
HMGA1,HMGB1,PPI
GTF2A1,HMGB1,PPI
HSPA8,HMGB1,PPI
SUMO2,HMGB1,PPI
SYVN1,HMGB1,PPI
RNF4,HMGB1,PPI
SMARCD1,HMGB1,PPI
TBP,E2F1,PPI
RELA,E2F1,PPI
MYC,E2F1,PPI
CCNE2,E2F1,PPI
HDAC1,E2F1,PPI
RBBP4,E2F1,PPI
BRD2,E2F1,PPI
TFDP1,E2F1,PPI
RNF4,PES1,PPI
DDX3X,PES1,PPI
TOP1,PES1,PPI
KPNA2,PES1,PPI
MYC,PES1,PPI
DDX24,PES1,PPI
CHD4,PES1,PPI
DDX20,PES1,PPI
RUNX2,GABPA,PPI
HDAC1,GABPA,PPI
MYC,GABPA,PPI
TBP,GTF2E2,PPI
RPRD1B,GTF2E2,PPI
DNM2,GTF2E2,PPI
TAF5,GTF2E2,PPI
SUMO2,GTF2E2,PPI
SNAPC3,GTF2E2,PPI
RPRD2,GTF2E2,PPI
PPP2CA,GTF2E2,PPI
TAF13,GTF2E2,PPI
POU2F1,GTF2E2,PPI
AK6,GTF2E2,PPI
SIN3A,GTF2E2,PPI
TAF8,GTF2E2,PPI
GTF2A1,GTF2E2,PPI
MYC,GTF3C1,PPI
TBP,GTF3C1,PPI
GTF3A,GTF3C1,PPI
BDP1,GTF3C1,PPI
TOP1,GTF3C1,PPI
POLR3F,GTF3C1,PPI
NMD3,SON,PPI
DHX9,SON,PPI
DDX20,PPP4R2,PPI
MYC,PPP4R2,PPI
PPP1R10,PPP4R2,PPI
PPP2CA,PPP4R2,PPI
SUMO2,HNRNPH1,PPI
CHD4,HNRNPH1,PPI
RAD51D,HNRNPH1,PPI
CBX1,HNRNPH1,PPI
HNRNPR,HNRNPH1,PPI
KPNA2,HNRNPH1,PPI
PTBP1,HNRNPH1,PPI
GTF2A1,HNRNPH1,PPI
DDX3X,HNRNPH1,PPI
MAX,HNRNPH1,PPI
CDC42,HNRNPH1,PPI
POU2F1,HNRNPH1,PPI
HNRNPC,HNRNPH1,PPI
YBX1,PTBP1,PPI
HNRNPR,PTBP1,PPI
SUMO2,PTBP1,PPI
CHD4,PTBP1,PPI
HMGA1,PTBP1,PPI
EIF4E,PTBP1,PPI
MYC,PTBP1,PPI
HNRNPC,PTBP1,PPI
RNF4,PTBP1,PPI
ACTG1,CHD4,PPI
DHX9,CHD4,PPI
DDX24,CHD4,PPI
HNRNPC,CHD4,PPI
MYC,CHD4,PPI
DDX52,CHD4,PPI
CTR9,CHD4,PPI
DMAP1,CHD4,PPI
BRD2,CHD4,PPI
POU5F1B,CHD4,PPI
HSPA8,CHD4,PPI
SUMO2,CHD4,PPI
RBBP4,CHD4,PPI
XRCC5,CHD4,PPI
HNRNPR,CHD4,PPI
RNF4,CHD4,PPI
SMARCD1,CHD4,PPI
DDX3X,CHD4,PPI
TBP,CHD4,PPI
NFYC,CHD4,PPI
SIN3A,CHD4,PPI
HDAC1,CHD4,PPI
MCM3,CHD4,PPI
USP36,CHD4,PPI
RAD51D,CHD4,PPI
CBX1,CHD4,PPI
RTF1,CHD4,PPI
KPNA2,CHD4,PPI
EIF3F,CHD4,PPI
TOP1,CHD4,PPI
KDM5C,MAX,PPI
TBP,MAX,PPI
TFDP1,MAX,PPI
EP400,MAX,PPI
ZBTB17,MAX,PPI
NFYC,MAX,PPI
AK6,MAX,PPI
HDAC1,MAX,PPI
PPP2CA,MAX,PPI
DMAP1,MAX,PPI
MYC,MAX,PPI
SIN3A,MAX,PPI
RBBP4,MAX,PPI
CBX1,MAX,PPI
GTF3A,BDP1,PPI
SNAPC3,BDP1,PPI
POLR3F,BDP1,PPI
MYC,BDP1,PPI
TBP,BDP1,PPI
POU2F1,BDP1,PPI
HNRNPR,TOP1,PPI
RNF4,TOP1,PPI
TBP,TOP1,PPI
TFAM,TOP1,PPI
HNRNPC,TOP1,PPI
HDAC1,TOP1,PPI
XRCC5,TOP1,PPI
SUMO2,TOP1,PPI
RFC4,TOP1,PPI
MYC,TOP1,PPI
DHX9,TOP1,PPI
TAF5,CTR9,PPI
MYC,CTR9,PPI
HYOU1,CTR9,PPI
HSPA8,CTR9,PPI
RPRD2,CTR9,PPI
RTF1,CTR9,PPI
RPRD1B,TAF13,PPI
GTF2A1,TAF13,PPI
AK6,TAF13,PPI
BRD2,TAF13,PPI
RPRD2,TAF13,PPI
TAF5,TAF13,PPI
TAF8,TAF13,PPI
POU2F1,TAF13,PPI
TBP,TAF13,PPI
SNAPC3,TAF13,PPI
DDX20,DHX9,PPI
RELA,DHX9,PPI
RFC4,DHX9,PPI
PSMD13,DHX9,PPI
HNRNPC,DHX9,PPI
DDX24,DHX9,PPI
XRCC5,DHX9,PPI
YBX1,DHX9,PPI
RPL36A,DHX9,PPI
HSPA8,DHX9,PPI
TBP,DHX9,PPI
POU5F1B,DHX9,PPI
MYC,DHX9,PPI
SUMO2,DHX9,PPI
EIF4E,DHX9,PPI
RNF4,DHX9,PPI
DDX3X,DHX9,PPI
HNRNPR,DHX9,PPI
HSPA8,POU2F1,PPI
TBP,POU2F1,PPI
HMGA1,POU2F1,PPI
TAF5,POU2F1,PPI
RELA,POU2F1,PPI
POLR3F,POU2F1,PPI
RPRD2,POU2F1,PPI
RPRD1B,POU2F1,PPI
HDAC1,POU2F1,PPI
SNAPC3,POU2F1,PPI
TAF8,POU2F1,PPI
XRCC5,POU2F1,PPI
POU2AF1,POU2F1,PPI
GTF2A1,POU2F1,PPI
IRF4,MED23,PPI
RNF4,MED23,PPI
RELA,MED23,PPI
RIOK1,MED23,PPI
RNF4,PSMD4,PPI
YWHAZ,PSMD4,PPI
EIF3F,PSMD4,PPI
HSPA8,PSMD4,PPI
SUMO2,PSMD4,PPI
HYOU1,PSMD4,PPI
PSMD13,PSMD4,PPI
RELA,PSMD4,PPI
PAICS,PSMD4,PPI
HSPA8,SEC63,PPI
MYC,SEC63,PPI
HYOU1,SEC63,PPI
RNF4,SEC63,PPI
GTF2A1,RPRD2,PPI
SNAPC3,RPRD2,PPI
SMG7,RPRD2,PPI
DDX3X,RPRD2,PPI
RPRD1B,RPRD2,PPI
UPF1,RPRD2,PPI
TBP,RPRD2,PPI
TAF8,RPRD2,PPI
TAF5,RPRD2,PPI
FBXO11,PRDM1,PPI
POU5F1B,PRDM1,PPI
RIOK1,PRDM1,PPI
MYC,PRDM1,PPI
IRF4,PRDM1,PPI
HDAC1,PRDM1,PPI
HNRNPC,DDX20,PPI
YBX1,DDX20,PPI
MYC,DDX20,PPI
YWHAZ,DDX20,PPI
EIF4E,DDX20,PPI
NME2,DDX20,PPI
MCM3,DDX20,PPI
SIN3A,DDX20,PPI
KPNA2,DDX20,PPI
UPF1,DDX20,PPI
SNAPC3,TAF5,PPI
HDAC1,TAF5,PPI
BRD2,TAF5,PPI
CCNE2,TAF5,PPI
RPRD1B,TAF5,PPI
AK6,TAF5,PPI
TAF8,TAF5,PPI
GTF2A1,TAF5,PPI
TBP,TAF5,PPI
BRD2,NKAP,PPI
MYC,NKAP,PPI
HDAC1,RUNX2,PPI
BRD2,RUNX2,PPI
TLE3,RUNX2,PPI
SLC2A1,RUNX2,PPI
CBFB,RUNX2,PPI
MYC,RUNX2,PPI
XRCC5,RUNX2,PPI
SIN3A,RUNX2,PPI
HDAC1,ZNF217,PPI
POU5F1B,ZNF217,PPI
PPP2CA,ZNF217,PPI
SMG7,ZNF217,PPI
KDM5C,ZNF217,PPI
CCNE2,ORC1,PPI
CBX1,ORC1,PPI
PAICS,ORC1,PPI
MYC,ORC1,PPI
XRCC5,ORC1,PPI
HMGA1,ORC1,PPI
RBBP4,ORC1,PPI
MCM3,ORC1,PPI
KPNA2,ORC1,PPI
HDAC1,DMAP1,PPI
MYC,DMAP1,PPI
EP400,DMAP1,PPI
KANSL3,DMAP1,PPI
ACTG1,DMAP1,PPI
BRD2,DMAP1,PPI
SUMO2,DMAP1,PPI
MCM3,YBX1,PPI
DDX3X,YBX1,PPI
HSPA8,YBX1,PPI
MYC,YBX1,PPI
UPF1,YBX1,PPI
DDX24,YBX1,PPI
HNRNPC,YBX1,PPI
RNF4,YBX1,PPI
DNM2,YBX1,PPI
HNRNPR,YBX1,PPI
XRCC5,YBX1,PPI
EIF4E,YBX1,PPI
TBP,TAF8,PPI
SNAPC3,TAF8,PPI
KDM5C,TAF8,PPI
RPRD1B,TAF8,PPI
AK6,TAF8,PPI
GTF2A1,TAF8,PPI
KPNA2,TAF8,PPI
BRD2,TAF8,PPI
TBP,RPRD1B,PPI
GTF2A1,RPRD1B,PPI
DDX3X,RPRD1B,PPI
SNAPC3,RPRD1B,PPI
EP400,RBBP4,PPI
MCM3,RBBP4,PPI
TFDP1,RBBP4,PPI
KPNA2,RBBP4,PPI
BRD2,RBBP4,PPI
HSPA8,RBBP4,PPI
KDM5C,RBBP4,PPI
HDAC1,RBBP4,PPI
PSMD13,RBBP4,PPI
SUMO2,RBBP4,PPI
SIN3A,RBBP4,PPI
CBX1,RBBP4,PPI
DDX3X,RBBP4,PPI
POU5F1B,RBBP4,PPI
HYOU1,RBBP4,PPI
NFYC,HDAC1,PPI
TBP,HDAC1,PPI
RIOK1,HDAC1,PPI
SMARCD1,HDAC1,PPI
PFDN5,HDAC1,PPI
POU5F1B,HDAC1,PPI
KDM5C,HDAC1,PPI
SUMO2,HDAC1,PPI
TLE3,HDAC1,PPI
RELA,HDAC1,PPI
SIN3A,HDAC1,PPI
BRD2,HDAC1,PPI
EP400,HDAC1,PPI
TFDP1,HDAC1,PPI
CBX1,HDAC1,PPI
ACTG1,HDAC1,PPI
CBFB,HDAC1,PPI
HSPA8,HDAC1,PPI
KPNA2,HDAC1,PPI
HNRNPR,HDAC1,PPI
MYC,HDAC1,PPI
DDX3X,HNRNPR,PPI
HNRNPC,HNRNPR,PPI
RNF4,HNRNPR,PPI
TBP,HNRNPR,PPI
CBX1,HNRNPR,PPI
UPF1,HNRNPR,PPI
CCNE2,TFDP1,PPI
KDM5C,TFDP1,PPI
SUMO2,KDM5C,PPI
MYC,KDM5C,PPI
SIN3A,KDM5C,PPI
MYC,ZBTB17,PPI
POU5F1B,PPP1R10,PPI
MYC,PPP1R10,PPI
RNF4,PPP1R10,PPI
PPP2CA,PPP1R10,PPI
MYC,SYVN1,PPI
RNF4,SYVN1,PPI
GTF3A,POLR3F,PPI
SNAPC3,POLR3F,PPI
TBP,POLR3F,PPI
TFAM,POLR3F,PPI
SUMO2,RIOK1,PPI
RELA,AK6,PPI
GTF2A1,AK6,PPI
TBP,AK6,PPI
BRD2,AK6,PPI
SMARCD1,AK6,PPI
SIN3A,AK6,PPI
MYC,AK6,PPI
TBP,SNAPC3,PPI
GTF2A1,SNAPC3,PPI
SMARCD1,IRF4,PPI
GTF3A,IRF4,PPI
MYC,IRF4,PPI
RELA,IRF4,PPI
GTF2A1,IRF4,PPI
RTF1,IRF4,PPI
KPNA2,GTF3A,PPI
RELA,GTF3A,PPI
SMARCD1,GTF3A,PPI
TBP,GTF3A,PPI
GTF2A1,GTF3A,PPI
CDC42,DNM2,PPI
ACTG1,DNM2,PPI
BCL2,DNM2,PPI
TFAM,DNM2,PPI
HSPA8,DNM2,PPI
MYC,DNM2,PPI
NME2,DNM2,PPI
TBP,DNM2,PPI
NFYC,EP400,PPI
BRD2,EP400,PPI
RAD51D,EP400,PPI
KANSL3,EP400,PPI
ACTG1,EP400,PPI
SMARCD1,EP400,PPI
PPP2CA,EP400,PPI
TBP,EP400,PPI
RTF1,EP400,PPI
SUMO2,EP400,PPI
MYC,EP400,PPI
CBX1,EP400,PPI
SIN3A,EP400,PPI
UBE2L3,RTF1,PPI
KPNA2,EXOSC8,PPI
MYC,EXOSC8,PPI
BRD2,TBP,PPI
SIN3A,TBP,PPI
RNF4,TBP,PPI
POU2AF1,TBP,PPI
RELA,TBP,PPI
GTF2A1,TBP,PPI
SMARCD1,TBP,PPI
NFYC,TBP,PPI
POU5F1B,TBP,PPI
XRCC5,TBP,PPI
PSMD13,TBP,PPI
HMGA1,TBP,PPI
MYC,TBP,PPI
SUMO2,XRCC5,PPI
HYOU1,XRCC5,PPI
POU5F1B,XRCC5,PPI
HNRNPC,XRCC5,PPI
SMG7,XRCC5,PPI
TEN1,XRCC5,PPI
MYC,XRCC5,PPI
HSPA8,XRCC5,PPI
RNF4,XRCC5,PPI
DDX3X,XRCC5,PPI
YWHAZ,EEF1B2,PPI
RPL36A,EEF1B2,PPI
PSMD13,RFC4,PPI
BRD2,RFC4,PPI
MYC,RFC4,PPI
POU5F1B,RFC4,PPI
TFAM,RFC4,PPI
MCM3,RFC4,PPI
PPP2CA,NME2,PPI
HSPA8,NME2,PPI
MYC,NME2,PPI
HYOU1,NME2,PPI
MIS12,CBX1,PPI
BRD2,CBX1,PPI
KPNA2,CBX1,PPI
RNF4,CBX1,PPI
MYC,SIN3A,PPI
RNF4,SIN3A,PPI
BRD2,SIN3A,PPI
SUMO2,SIN3A,PPI
YWHAZ,SIN3A,PPI
CBFB,SIN3A,PPI
PFDN5,SIN3A,PPI
GTF2A1,SMARCD1,PPI
RELA,SMARCD1,PPI
ACTG1,SMARCD1,PPI
CBFB,SMARCD1,PPI
KPNA2,SMARCD1,PPI
BRD2,SMARCD1,PPI
CBFB,BRD2,PPI
BCL2,BRD2,PPI
MYC,BRD2,PPI
DDX24,BRD2,PPI
NFYC,BRD2,PPI
MLST8,BRD2,PPI
ACTG1,BRD2,PPI
PPP2CA,YWHAZ,PPI
DDX24,YWHAZ,PPI
MCM3,YWHAZ,PPI
DDX3X,YWHAZ,PPI
MLST8,YWHAZ,PPI
HYOU1,YWHAZ,PPI
EIF3F,YWHAZ,PPI
HSPA8,YWHAZ,PPI
ACTG1,YWHAZ,PPI
RAD51D,YWHAZ,PPI
HNRNPC,YWHAZ,PPI
MYC,TEN1,PPI
RELA,BCL2,PPI
PPP2CA,BCL2,PPI
MYC,BCL2,PPI
SUMO2,DDX3X,PPI
UPF1,DDX3X,PPI
EIF3F,DDX3X,PPI
KPNA2,DDX3X,PPI
EIF4E,DDX3X,PPI
HNRNPC,DDX3X,PPI
HSPA8,DDX3X,PPI
MYC,DDX3X,PPI
SUMO2,CDC42,PPI
EIF4E,CDC42,PPI
ACTG1,CDC42,PPI
MYC,CDC42,PPI
RNF4,CDC42,PPI
HSPA8,RELA,PPI
PPP2CA,RELA,PPI
MYC,RELA,PPI
UBE2L3,RELA,PPI
GTF2A1,RELA,PPI
KPNA2,RELA,PPI
RNF4,FBXO11,PPI
MYC,NFYC,PPI
KANSL3,NFYC,PPI
POU5F1B,NFYC,PPI
MYC,KANSL3,PPI
SMG7,PSMD13,PPI
EIF3F,PSMD13,PPI
RNF4,HMGA1,PPI
SUMO2,UBE2L3,PPI
MYC,UBE2L3,PPI
NMD3,RPL36A,PPI
SUMO2,RPL36A,PPI
EIF3F,SUMO2,PPI
KPNA2,SUMO2,PPI
TLE3,SUMO2,PPI
RAD51D,SUMO2,PPI
ACTG1,SUMO2,PPI
EIF4E,SUMO2,PPI
PPP2CA,SUMO2,PPI
MCM3,SUMO2,PPI
HNRNPC,SUMO2,PPI
TFAM,SUMO2,PPI
RNF4,SUMO2,PPI
HSPA8,SUMO2,PPI
RNF4,SLC2A1,PPI
MYC,SLC2A1,PPI
MYC,PPP2CA,PPI
EIF4E,PPP2CA,PPI
SMG7,PPP2CA,PPI
HSPA8,PPP2CA,PPI
MLST8,PPP2CA,PPI
UPF1,PPP2CA,PPI
MYC,NMD3,PPI
UPF1,NMD3,PPI
MYC,POU5F1B,PPI
HSPA8,TFAM,PPI
MYC,TFAM,PPI
HNRNPC,SMG7,PPI
TLE3,SMG7,PPI
UPF1,SMG7,PPI
UPF1,EIF4E,PPI
DDX24,EIF4E,PPI
HNRNPC,EIF4E,PPI
EIF3F,EIF4E,PPI
MYC,EIF4E,PPI
MYC,RNF4,PPI
HNRNPC,RNF4,PPI
HSPA8,RNF4,PPI
GTF2A1,RNF4,PPI
HNRNPC,CCNE2,PPI
KPNA2,CCNE2,PPI
UPF1,EIF3F,PPI
MYC,EIF3F,PPI
HYOU1,HSPA8,PPI
MYC,HSPA8,PPI
ACTG1,HSPA8,PPI
ACTG1,KPNA2,PPI
MYC,KPNA2,PPI
HNRNPC,KPNA2,PPI
DDX24,KPNA2,PPI
MYC,USP36,PPI
MYC,PFDN5,PPI
MLST8,PFDN5,PPI
DDX24,HNRNPC,PPI
MYC,HNRNPC,PPI
UPF1,HNRNPC,PPI
MYC,TLE3,PPI
MYC,MLST8,PPI
MYC,ACTG1,PPI
MYC,RAD51D,PPI
MYC,UPF1,PPI
MYC,DDX52,PPI
MCM3,MYC,PPI
NOP16,MYC,PPI
MIS12,MYC,PPI
DDX24,MYC,PPI
IRF4,ATF4,CRC_Unidirectional
IRF4,PRDM10,CRC_Unidirectional
MEF2C,IRF4,CRC_Bidirectional
MYC,PRDM10,CRC_Unidirectional
MYC,SIN3A,CRC_Unidirectional
MYC,PRDM1,CRC_Bidirectional
MYC,ATF4,CRC_Bidirectional
MYC,MEF2C,CRC_Bidirectional
MYC,IRF4,CRC_Bidirectional
POU2F1,MYC,CRC_Bidirectional
PRDM1,POU2F1,CRC_Bidirectional
PRDM1,PRDM10,CRC_Unidirectional
PRDM1,IRF4,CRC_Bidirectional
PRDM1,ATF4,CRC_Bidirectional
PRDM1,MEF2C,CRC_Bidirectional
PRDM10,SIN3A,CRC_Bidirectional
SIN3A,MEF2C,CRC_Bidirectional
SIN3A,PRDM1,CRC_Bidirectional
SIN3A,IRF4,CRC_Bidirectional
SIN3A,ATF4,CRC_Bidirectional
SIN3A,POU2F1,CRC_Bidirectional
SMAD7,IRF4,CRC_Bidirectional
SMAD7,PRDM1,CRC_Bidirectional
SMAD7,MYC,CRC_Bidirectional
TCF3,PRDM1,CRC_Bidirectional
TCF3,SIN3A,CRC_Bidirectional
TCF3,MYC,CRC_Bidirectional
TCF3,IRF4,CRC_Bidirectional
TCF3,SMAD7,CRC_Bidirectional
ZNF217,PRDM1,CRC_Bidirectional
ZNF217,MEF2C,CRC_Bidirectional
ZNF217,PRDM10,CRC_Unidirectional
ZNF217,IRF4,CRC_Bidirectional
ZNF217,SIN3A,CRC_Bidirectional
ZNF217,SMAD7,CRC_Bidirectional
ZNF217,ATF4,CRC_Unidirectional
ZNF217,MYC,CRC_Unidirectional
ZNF217,TCF3,CRC_Bidirectional
ACTG1,HNRNPL,codep
ACTG1,POLR3C,codep
ACTG1,SKP1,codep
ACTR10,EEF1B2,codep
ACTR10,EIF5A,codep
ACTR10,ERCC3,codep
ACTR10,GAPDH,codep
ACTR10,GTF2E2,codep
ACTR10,GTF2F2,codep
ACTR10,MED1,codep
ACTR10,MIS12,codep
ACTR10,NKAP,codep
ACTR10,NMD3,codep
ACTR10,PAF1,codep
ACTR10,PES1,codep
ACTR10,RFC4,codep
ACTR10,SKP1,codep
ACTR10,TFAM,codep
ACTR10,YY1,codep
AK6,BDP1,codep
AK6,CHD4,codep
AK6,CTR9,codep
AK6,DHX33,codep
AK6,EXOSC8,codep
AK6,GTF2E2,codep
AK6,GTF3A,codep
AK6,LSG1,codep
AK6,MDM2,codep
AK6,MIS12,codep
AK6,NFYB,codep
AK6,POLR3F,codep
AK6,PPP1R10,codep
AK6,PRMT5,codep
AK6,PSMD13,codep
AK6,RAD51D,codep
AK6,RPL36A,codep
AK6,RPTOR,codep
AK6,SKP1,codep
AK6,SNAPC5,codep
AK6,SRFBP1,codep
AK6,USP36,codep
AK6,USP7,codep
AK6,VHL,codep
AK6,WDR77,codep
ATF4,DHX33,codep
ATF4,EXOSC8,codep
ATF4,NFYB,codep
ATF4,NOP16,codep
AURKA,CENPA,codep
AURKA,DHX33,codep
AURKA,GTF2E2,codep
AURKA,POLR3F,codep
AURKA,SKP1,codep
AURKA,SRFBP1,codep
AURKA,TAF8,codep
BATF3,EP300,codep
BATF3,IRF4,codep
BDP1,DDX24,codep
BDP1,GTF2A1,codep
BDP1,GTF3A,codep
BDP1,MCM3,codep
BDP1,NFYC,codep
BDP1,NKAP,codep
BDP1,NMD3,codep
BDP1,NPAT,codep
BDP1,PAF1,codep
BDP1,RTF1,codep
BNIP1,EIF3F,codep
BNIP1,GAPDH,codep
BNIP1,HMGA1,codep
BNIP1,MIS12,codep
BNIP1,NKAP,codep
BNIP1,PES1,codep
BNIP1,POLR3F,codep
BNIP1,PSMD13,codep
BNIP1,RPTOR,codep
BNIP1,SKP1,codep
BNIP1,SYVN1,codep
BPTF,HIRA,codep
BPTF,PES1,codep
BRD4,CDK6,codep
BRD4,DNM2,codep
BRD4,EP300,codep
BRD4,PAICS,codep
BRD4,TAF10,codep
CAD,CBFB,codep
CAD,CDC42,codep
CAD,CDK6,codep
CAD,DNM2,codep
CAD,EBF1,codep
CAD,EIF3G,codep
CAD,EIF5A,codep
CAD,EP300,codep
CAD,IRF4,codep
CAD,MEF2C,codep
CAD,PAICS,codep
CAD,PFDN5,codep
CAD,POLR3E,codep
CAD,SMARCE1,codep
CAD,TCF3,codep
CARM1,EBF1,codep
CARM1,EP300,codep
CARM1,IRF4,codep
CARM1,SYVN1,codep
CBFB,CDK6,codep
CBFB,DDX3X,codep
CBFB,DNM2,codep
CBFB,EBF1,codep
CBFB,EP300,codep
CBFB,HNRNPC,codep
CBFB,IRF4,codep
CBFB,MED1,codep
CBFB,MED16,codep
CBFB,MED23,codep
CBFB,MEF2C,codep
CBFB,MEN1,codep
CBFB,PAICS,codep
CBFB,SMAD7,codep
CBFB,TCF3,codep
CBFB,UBE2L3,codep
CBFB,ZNF217,codep
CBX1,EEF1B2,codep
CBX1,EP400,codep
CBX1,GTF2F2,codep
CBX1,HMGA1,codep
CBX1,NMD3,codep
CBX1,POGZ,codep
CBX1,SNAPC5,codep
CBX1,TSPYL5,codep
CCNB1,CUL1,codep
CCNB1,EIF5A,codep
CCNB1,GTF3A,codep
CCNB1,PAF1,codep
CCNB1,PES1,codep
CCNB1,PLK4,codep
CCNB1,RTF1,codep
CCNB1,SON,codep
CCNH,CDK4,codep
CCNH,CHD4,codep
CCNH,DHX33,codep
CCNH,EP400,codep
CCNH,EXOSC8,codep
CCNH,GTF2F2,codep
CCNH,HIRA,codep
CCNH,LSG1,codep
CCNH,MIS12,codep
CCNH,NCAPG,codep
CCNH,NKAP,codep
CCNH,RIOK1,codep
CCNH,RPTOR,codep
CCNH,SRFBP1,codep
CCNH,TAF8,codep
CDC42,CENPA,codep
CDC42,MED1,codep
CDC42,NKAP,codep
CDC42,PAICS,codep
CDC42,TUBB,codep
CDC42,XRCC5,codep
CDK2,CUL1,codep
CDK2,NMD3,codep
CDK2,PLK4,codep
CDK2,PPP1R10,codep
CDK2,PRMT5,codep
CDK2,RTF1,codep
CDK2,SKP2,codep
CDK2,TFDP1,codep
CDK2,WDR77,codep
CDK4,GTF2E1,codep
CDK4,MIS12,codep
CDK4,MRPL49,codep
CDK4,NIPBL,codep
CDK4,POLR3F,codep
CDK4,RFC4,codep
CDK4,SETD1A,codep
CDK4,SKP1,codep
CDK4,USP7,codep
CDK4,ZNF217,codep
CDK6,EBF1,codep
CDK6,HMGA1,codep
CDK6,IRF4,codep
CDK6,MAF,codep
CDK6,MAX,codep
CDK6,MEF2C,codep
CDK6,MEN1,codep
CDK6,MIS12,codep
CDK6,MLST8,codep
CDK6,POU2AF1,codep
CDK6,PSMD13,codep
CDK6,SMARCB1,codep
CDK6,SMARCE1,codep
CENPA,CTR9,codep
CENPA,DHX33,codep
CENPA,EXOSC8,codep
CENPA,GTF2E2,codep
CENPA,MAX,codep
CENPA,MIS12,codep
CENPA,MRPL49,codep
CENPA,PAF1,codep
CENPA,PCBP1,codep
CENPA,PES1,codep
CENPA,POLR3F,codep
CENPA,PPP1R10,codep
CENPA,PRMT5,codep
CENPA,PSMD13,codep
CENPA,RAD51C,codep
CENPA,RAD51D,codep
CENPA,RBBP4,codep
CENPA,SKP1,codep
CENPA,SKP2,codep
CENPA,SNAPC5,codep
CENPA,SRFBP1,codep
CENPA,TOP1,codep
CENPA,VHL,codep
CENPA,WDR77,codep
CFLAR,DHX33,codep
CFLAR,HNRNPU,codep
CFLAR,PLK4,codep
CFLAR,PSMD13,codep
CFLAR,RAD51C,codep
CFLAR,SRFBP1,codep
CFLAR,SYVN1,codep
CFLAR,TOP1,codep
CFLAR,UBE2N,codep
CFLAR,USP37,codep
CFLAR,YBX1,codep
CHAF1A,DHX33,codep
CHAF1A,PPP1R10,codep
CHD4,DHX33,codep
CHD4,EIF4E,codep
CHD4,GTF2E2,codep
CHD4,RAD51D,codep
CREBBP,TCF3,codep
CREBBP,ZNF217,codep
CTBP1,TCF3,codep
CTBP1,ZNF217,codep
CTR9,DHX33,codep
CTR9,HMGA1,codep
CTR9,MIS12,codep
CTR9,MYC,codep
CTR9,PAF1,codep
CTR9,PSMD13,codep
CTR9,RTF1,codep
CTR9,SNAPC5,codep
CTR9,SUMO2,codep
CTR9,SYVN1,codep
CTR9,USP37,codep
CTR9,WDR77,codep
CUL1,EIF4E,codep
CUL1,EIF5A,codep
CUL1,EP400,codep
CUL1,ERCC3,codep
CUL1,GAPDH,codep
CUL1,GTF2E2,codep
CUL1,GTF2F2,codep
CUL1,GTF3C1,codep
CUL1,HNRNPR,codep
CUL1,NKAP,codep
CUL1,NMD3,codep
CUL1,PES1,codep
CUL1,POLR3F,codep
CUL1,PPP4R2,codep
CUL1,RPN2,codep
CUL1,RPTOR,codep
CUL1,SKP1,codep
CUL1,USP7,codep
CUL1,WDR77,codep
DDX20,DDX52,codep
DDX20,ERCC3,codep
DDX20,PES1,codep
DDX20,PSMD13,codep
DDX20,RPL36A,codep
DDX20,TBP,codep
DDX20,XRCC5,codep
DDX24,EIF3G,codep
DDX24,EP400,codep
DDX24,GAPDH,codep
DDX24,GTF2F2,codep
DDX24,GTF3A,codep
DDX24,MDM2,codep
DDX24,MIS12,codep
DDX24,NCAPG,codep
DDX24,NKAP,codep
DDX24,PSMD13,codep
DDX24,RFC4,codep
DDX24,SETD1A,codep
DDX24,SRFBP1,codep
DDX24,UBE2N,codep
DDX3X,DHX33,codep
DDX52,VHL,codep
DHX33,DHX9,codep
DHX33,EXOSC8,codep
DHX33,FBXW11,codep
DHX33,GTF2E2,codep
DHX33,HMGB1,codep
DHX33,HNRNPC,codep
DHX33,HNRNPH1,codep
DHX33,HYOU1,codep
DHX33,LSG1,codep
DHX33,MIS12,codep
DHX33,MYC,codep
DHX33,NCAPG,codep
DHX33,NFYC,codep
DHX33,NOP16,codep
DHX33,PCBP1,codep
DHX33,PLK4,codep
DHX33,POLR3E,codep
DHX33,POLR3F,codep
DHX33,PPP1R10,codep
DHX33,PRMT5,codep
DHX33,PSMD13,codep
DHX33,RBBP4,codep
DHX33,RIOK1,codep
DHX33,RPL36A,codep
DHX33,RTF1,codep
DHX33,SKP2,codep
DHX33,SMARCA5,codep
DHX33,SNAPC3,codep
DHX33,SNAPC5,codep
DHX33,SRFBP1,codep
DHX33,TAF8,codep
DHX33,TFDP1,codep
DHX33,TSPYL5,codep
DHX33,VHL,codep
DHX33,WDR77,codep
DHX9,MDM2,codep
DHX9,SETD1A,codep
DMAP1,POLR3C,codep
DMAP1,YEATS4,codep
DNM2,EP300,codep
DNM2,IRF4,codep
DNM2,MYC,codep
DNM2,PAICS,codep
DNM2,PPP2CA,codep
EBF1,EP300,codep
EBF1,HSPA8,codep
EBF1,IRF4,codep
EBF1,KIF18A,codep
EBF1,MEF2C,codep
EBF1,MEN1,codep
