ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
WP_HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA,WP_HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA,11/504,71/6597,0.017948026111155965,0.17917705111038268,0.16244448787603616,841/1021/1026/54541/2064/2549/9817/4853/5294/7015/7048,11
WP_MAPK_PATHWAY_IN_CONGENITAL_THYROID_CANCER,WP_MAPK_PATHWAY_IN_CONGENITAL_THYROID_CANCER,4/504,14/6597,0.01817738199670549,0.17917705111038268,0.16244448787603616,3725/5595/4609/6464,4
WP_HEPATITIS_B_INFECTION,WP_HEPATITIS_B_INFECTION,19/504,150/6597,0.019413553601552145,0.18753492779099373,0.17002185891043564,468/332/843/841/1026/64764/3454/9641/3716/3725/5595/4609/5111/2185/4088/10454/7040/7048/114609,19
WP_IL4_SIGNALING_PATHWAY,WP_IL4_SIGNALING_PATHWAY,9/504,55/6597,0.022257500176027158,0.206844339012104,0.18752804844510249,332/9846/3566/3667/3716/5595/4783/5777/6464,9
WP_HOSTPATHOGEN_INTERACTION_OF_HUMAN_CORONAVIRUSES_APOPTOSIS,WP_HOSTPATHOGEN_INTERACTION_OF_HUMAN_CORONAVIRUSES_APOPTOSIS,5/504,22/6597,0.022624007105885656,0.206844339012104,0.18752804844510249,27113/598/10018/841/4170,5
WP_CELL_CYCLE,WP_CELL_CYCLE,16/504,122/6597,0.022697204901949302,0.206844339012104,0.18752804844510249,894/8881/990/1021/1026/1027/11200/1870/9700/4616/4174/4609/5111/4088/9126/7040,16
WP_FOXP3_IN_COVID19,WP_FOXP3_IN_COVID19,4/504,15/6597,0.023324711452279497,0.20862658576761106,0.1891438589502587,940/942/3570/3572,4
WP_DNA_DAMAGE_RESPONSE,WP_DNA_DAMAGE_RESPONSE,10/504,66/6597,0.02701359463675409,0.23003943236261395,0.2085570532044185,27113/841/894/1021/1026/1027/11200/4616/4609/10111,10
WP_IMMUNE_RESPONSE_TO_TUBERCULOSIS,WP_IMMUNE_RESPONSE_TO_TUBERCULOSIS,5/504,23/6597,0.027147510651488606,0.23003943236261395,0.2085570532044185,3454/3455/3460/3659/3716,5
WP_PHOTODYNAMIC_THERAPYINDUCED_NFE2L2_NRF2_SURVIVAL_SIGNALING,WP_PHOTODYNAMIC_THERAPYINDUCED_NFE2L2_NRF2_SURVIVAL_SIGNALING,5/504,23/6597,0.027147510651488606,0.23003943236261395,0.2085570532044185,2052/3162/3725/9817/4835,5
WP_APOPTOSIS_MODULATION_AND_SIGNALING,WP_APOPTOSIS_MODULATION_AND_SIGNALING,12/504,86/6597,0.029451697964881077,0.2366739766921314,0.21457202637883113,27113/598/10018/332/90427/843/841/8837/3725/5595/4170/7132,12
WP_ERBB_SIGNALING_PATHWAY,WP_ERBB_SIGNALING_PATHWAY,12/504,86/6597,0.029451697964881077,0.2366739766921314,0.21457202637883113,27/10018/1026/1027/2064/2549/3725/5595/4609/8440/5336/6464,12
WP_PANCREATIC_ADENOCARCINOMA_PATHWAY,WP_PANCREATIC_ADENOCARCINOMA_PATHWAY,12/504,86/6597,0.029451697964881077,0.2366739766921314,0.21457202637883113,598/1021/1026/1870/2064/4616/3716/5595/5880/4088/7040/7048,12
WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY,WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY,7/504,40/6597,0.029890502232339574,0.2366739766921314,0.21457202637883113,2207/5294/5336/5777/5880/6850/7409,7
WP_LUNG_FIBROSIS,WP_LUNG_FIBROSIS,9/504,58/6597,0.030470681100910203,0.23737643502805852,0.21520888519488363,6348/729230/1232/3162/5155/6498/4092/7015/7040,9
WP_METHIONINE_METABOLISM_LEADING_TO_SULFUR_AMINO_ACIDS_AND_RELATED_DISORDERS,WP_METHIONINE_METABOLISM_LEADING_TO_SULFUR_AMINO_ACIDS_AND_RELATED_DISORDERS,3/504,10/6597,0.03547151839806763,0.2719256815566785,0.24653172829373057,191/875/51380,3
WP_TGFBETA_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION,WP_TGFBETA_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION,4/504,17/6597,0.03603156028908369,0.2719256815566785,0.24653172829373057,3397/5595/4088/7040,4
WP_FAS_LIGAND_PATHWAY_AND_STRESS_INDUCTION_OF_HEAT_SHOCK_PROTEINS,WP_FAS_LIGAND_PATHWAY_AND_STRESS_INDUCTION_OF_HEAT_SHOCK_PROTEINS,7/504,43/6597,0.0424782417545719,0.30956025611788934,0.28065177409838066,843/841/8837/3725/4000/84823/9261,7
WP_INTERLEUKIN11_SIGNALING_PATHWAY,WP_INTERLEUKIN11_SIGNALING_PATHWAY,7/504,43/6597,0.0424782417545719,0.30956025611788934,0.28065177409838066,632/332/3383/3572/3716/5595/7040,7
WP_ACUTE_VIRAL_MYOCARDITIS,WP_ACUTE_VIRAL_MYOCARDITIS,11/504,81/6597,0.04294107072442771,0.30956025611788934,0.28065177409838066,27/598/841/857/1232/1234/54108/3716/5595/5880/7040,11
WP_MAMMARY_GLAND_DEVELOPMENT_PATHWAY_PREGNANCY_AND_LACTATION_STAGE_3_OF_4,WP_MAMMARY_GLAND_DEVELOPMENT_PATHWAY_PREGNANCY_AND_LACTATION_STAGE_3_OF_4,5/504,27/6597,0.05073292750527936,0.35481438259195275,0.3216798150991661,598/857/2064/4609/7392,5
WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE,WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE,4/504,19/6597,0.052029880113302486,0.35481438259195275,0.3216798150991661,5595/6464/4088/7048,4
WP_PROGERIAASSOCIATED_LIPODYSTROPHY,WP_PROGERIAASSOCIATED_LIPODYSTROPHY,4/504,19/6597,0.052029880113302486,0.35481438259195275,0.3216798150991661,4000/84823/4088/7040,4
WP_G1_TO_S_CELL_CYCLE_CONTROL,WP_G1_TO_S_CELL_CYCLE_CONTROL,9/504,64/6597,0.05277481837889236,0.35481438259195275,0.3216798150991661,894/1021/1026/1027/1870/4174/4609/5111/5557,9
WP_PRION_DISEASE_PATHWAY,WP_PRION_DISEASE_PATHWAY,6/504,36/6597,0.05289158498265134,0.35481438259195275,0.3216798150991661,1106/10664/3662/5595/4208/9126,6
WP_OREXIN_RECEPTOR_PATHWAY,WP_OREXIN_RECEPTOR_PATHWAY,16/504,136/6597,0.05421064613540056,0.3550434050741614,0.3218874501707555,632/1026/51523/4616/3280/3383/3397/3399/3663/23764/5595/4609/5498/5914/861/6498,16
WP_CHEMOKINE_SIGNALING_PATHWAY,WP_CHEMOKINE_SIGNALING_PATHWAY,18/504,158/6597,0.05587325622068605,0.3550434050741614,0.3218874501707555,6346/6348/1230/2826/729230/1232/1445/1524/2309/2788/2870/5595/5294/2185/5880/6464/7409/2829,18
WP_ANDROGEN_RECEPTOR_SIGNALING_PATHWAY,WP_ANDROGEN_RECEPTOR_SIGNALING_PATHWAY,11/504,85/6597,0.05761630547813668,0.3550434050741614,0.3218874501707555,90427/811/857/1026/3725/8202/29893/388/4088/6605/6667,11
WP_CONTROL_OF_IMMUNE_TOLERANCE_BY_VASOACTIVE_INTESTINAL_PEPTIDE,WP_CONTROL_OF_IMMUNE_TOLERANCE_BY_VASOACTIVE_INTESTINAL_PEPTIDE,3/504,12/6597,0.05804533741950724,0.3550434050741614,0.3218874501707555,940/942/7040,3
WP_NANOPARTICLE_TRIGGERED_REGULATED_NECROSIS,WP_NANOPARTICLE_TRIGGERED_REGULATED_NECROSIS,3/504,12/6597,0.05804533741950724,0.3550434050741614,0.3218874501707555,841/2512/7132,3
WP_SRF_AND_MIRS_IN_SMOOTH_MUSCLE_DIFFERENTIATION_AND_PROLIFERATION,WP_SRF_AND_MIRS_IN_SMOOTH_MUSCLE_DIFFERENTIATION_AND_PROLIFERATION,3/504,12/6597,0.05804533741950724,0.3550434050741614,0.3218874501707555,894/4208/4209,3
WP_EXERCISEINDUCED_CIRCADIAN_REGULATION,WP_EXERCISEINDUCED_CIRCADIAN_REGULATION,7/504,46/6597,0.05807128157527692,0.3550434050741614,0.3218874501707555,51582/694/9709/5187/5281/10140/51663,7
WP_SPINAL_CORD_INJURY,WP_SPINAL_CORD_INJURY,13/504,106/6597,0.059364504139222084,0.3584131937405533,0.3249425489725841,7832/729230/1027/2309/3383/5595/4282/4609/8398/388/7040/64131/7538,13
WP_NONGENOMIC_ACTIONS_OF_125_DIHYDROXYVITAMIN_D3,WP_NONGENOMIC_ACTIONS_OF_125_DIHYDROXYVITAMIN_D3,9/504,66/6597,0.06209863085867794,0.3702918358610055,0.33571189651994837,857/3716/3725/5595/5336/5971/6667/7132/7421,9
WP_PDGF_PATHWAY,WP_PDGF_PATHWAY,6/504,38/6597,0.06602159350872865,0.3888832885940968,0.35256717457806314,3716/3725/5595/5155/6464/7409,6
WP_16P112_PROXIMAL_DELETION_SYNDROME,WP_16P112_PROXIMAL_DELETION_SYNDROME,9/504,67/6597,0.06713022951474218,0.39064940789904185,0.35416836370491755,283897/841/11151/79153/3835/5595/5111/6911/83719,9
WP_GALANIN_RECEPTOR_PATHWAY,WP_GALANIN_RECEPTOR_PATHWAY,4/504,21/6597,0.07129279298062298,0.4005460130692624,0.3631407680872032,10018/1026/1027/6844,4
WP_METHIONINE_DE_NOVO_AND_SALVAGE_PATHWAY,WP_METHIONINE_DE_NOVO_AND_SALVAGE_PATHWAY,4/504,21/6597,0.07129279298062298,0.4005460130692624,0.3631407680872032,191/84245/4953/7295,4
WP_CYSTEINE_AND_METHIONINE_CATABOLISM,WP_CYSTEINE_AND_METHIONINE_CATABOLISM,3/504,13/6597,0.07131875180943388,0.4005460130692624,0.3631407680872032,191/875/51380,3
WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS,WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS,16/504,142/6597,0.07426129214168338,0.4082359867844476,0.3701126087007306,133/467/468/1265/2788/2870/3489/3725/23764/85366/5142/5336/5996/10636/5998/6667,16
WP_LEUKOCYTEINTRINSIC_HIPPO_PATHWAY_FUNCTIONS,WP_LEUKOCYTEINTRINSIC_HIPPO_PATHWAY_FUNCTIONS,5/504,30/6597,0.0743783992485122,0.4082359867844476,0.3701126087007306,2309/10397/639/83593/23012,5
WP_TCELL_RECEPTOR_TCR_SIGNALING_PATHWAY,WP_TCELL_RECEPTOR_TCR_SIGNALING_PATHWAY,11/504,89/6597,0.07528406093314183,0.4084719461622478,0.3703265328614909,1234/940/9846/3662/3725/5595/2185/6464/8631/7040/7409,11
WP_HEMATOPOIETIC_STEM_CELL_DIFFERENTIATION,WP_HEMATOPOIETIC_STEM_CELL_DIFFERENTIATION,8/504,59/6597,0.07807131785176043,0.4084719461622478,0.3703265328614909,4261/2313/3663/5292/399/861/80342/7409,8
WP_REGULATION_OF_APOPTOSIS_BY_PARATHYROID_HORMONERELATED_PROTEIN,WP_REGULATION_OF_APOPTOSIS_BY_PARATHYROID_HORMONERELATED_PROTEIN,4/504,22/6597,0.08210807873056457,0.4084719461622478,0.3703265328614909,598/4170/4609/5294,4
WP_BDNFTRKB_SIGNALING,WP_BDNFTRKB_SIGNALING,5/504,31/6597,0.08338728361601087,0.4084719461622478,0.3703265328614909,29904/2549/9846/5294/6464,5
WP_NUCLEAR_RECEPTORS_IN_LIPID_METABOLISM_AND_TOXICITY,WP_NUCLEAR_RECEPTORS_IN_LIPID_METABOLISM_AND_TOXICITY,5/504,31/6597,0.08338728361601087,0.4084719461622478,0.3703265328614909,9619/1592/5914/5916/7421,5
WP_OVERVIEW_OF_INTERFERONSMEDIATED_SIGNALING_PATHWAY,WP_OVERVIEW_OF_INTERFERONSMEDIATED_SIGNALING_PATHWAY,5/504,31/6597,0.08338728361601087,0.4084719461622478,0.3703265328614909,3454/3455/3460/3588/3716,5
WP_PHOTODYNAMIC_THERAPYINDUCED_NFKB_SURVIVAL_SIGNALING,WP_PHOTODYNAMIC_THERAPYINDUCED_NFKB_SURVIVAL_SIGNALING,5/504,31/6597,0.08338728361601087,0.4084719461622478,0.3703265328614909,332/8837/3383/5971/7132,5
WP_PROSTAGLANDIN_SIGNALING,WP_PROSTAGLANDIN_SIGNALING,5/504,31/6597,0.08338728361601087,0.4084719461622478,0.3703265328614909,6348/729230/940/5294/7040,5
WP_NRP1TRIGGERED_SIGNALING_PATHWAYS_IN_PANCREATIC_CANCER,WP_NRP1TRIGGERED_SIGNALING_PATHWAYS_IN_PANCREATIC_CANCER,7/504,50/6597,0.08372388046032996,0.4084719461622478,0.3703265328614909,1027/1106/5595/5971/4088/7040/7048,7
WP_PREIMPLANTATION_EMBRYO,WP_PREIMPLANTATION_EMBRYO,7/504,50/6597,0.08372388046032996,0.4084719461622478,0.3703265328614909,8538/55509/3662/8570/6597/7538/678,7
WP_REGULATORY_CIRCUITS_OF_THE_STAT3_SIGNALING_PATHWAY,WP_REGULATORY_CIRCUITS_OF_THE_STAT3_SIGNALING_PATHWAY,9/504,70/6597,0.08372406349909427,0.4084719461622478,0.3703265328614909,3454/3455/3460/3587/3588/3570/3572/3716/5595,9
WP_CANCER_IMMUNOTHERAPY_BY_CTLA4_BLOCKADE,WP_CANCER_IMMUNOTHERAPY_BY_CTLA4_BLOCKADE,3/504,14/6597,0.08581185266745076,0.41036757265721496,0.3720451350668006,940/942/5777,3
WP_OSTEOCLAST_SIGNALING,WP_OSTEOCLAST_SIGNALING,3/504,14/6597,0.08581185266745076,0.41036757265721496,0.3720451350668006,9550/3454/5155,3
WP_TOLLLIKE_RECEPTOR_SIGNALING_PATHWAY,WP_TOLLLIKE_RECEPTOR_SIGNALING_PATHWAY,12/504,102/6597,0.08740151205751388,0.413871865919404,0.3752221776669327,841/6348/942/3454/3455/9641/3663/3725/5595/5294/10454/114609,12
WP_TNFRELATED_WEAK_INDUCER_OF_APOPTOSIS_TWEAK_SIGNALING_PATHWAY,WP_TNFRELATED_WEAK_INDUCER_OF_APOPTOSIS_TWEAK_SIGNALING_PATHWAY,6/504,41/6597,0.08896670846032813,0.417193399867364,0.37823352804799704,841/3725/5595/5971/7185/7188,6
WP_APOPTOSISRELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER,WP_APOPTOSISRELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER,7/504,51/6597,0.09100914498356094,0.41955426722815903,0.38037392430405176,332/1026/1027/2081/2185/4092/7185,7
